,pop,abs,tempo,conc,experiment
1,REF,0.272,0,0,EXP1
2,GSH1,0.254,0,0,EXP1
3,C6,0.258,0,0,EXP1
4,C7,0.259,0,0,EXP1
5,C44,0.541,0,0,EXP1
6,C58,0.251,0,0,EXP1
7,C67,0.265,0,0,EXP1
8,C73,0.245,0,0,EXP1
9,C85,0.251,0,0,EXP1
10,C89,0.254,0,0,EXP1
11,REF,0.271,0,0,EXP1
12,GSH1,0.263,0,0,EXP1
13,C6,0.238,0,0,EXP1
14,C7,0.255,0,0,EXP1
15,C44,0.263,0,0,EXP1
16,C58,0.248,0,0,EXP1
17,C67,0.311,0,0,EXP1
18,C73,0.253,0,0,EXP1
19,C85,0.252,0,0,EXP1
20,C89,0.253,0,0,EXP1
21,REF,0.277,0,0,EXP1
22,GSH1,0.244,0,0,EXP1
23,C6,0.251,0,0,EXP1
24,C7,0.253,0,0,EXP1
25,C44,0.255,0,0,EXP1
26,C58,0.264,0,0,EXP1
27,C67,0.289,0,0,EXP1
28,C73,0.275,0,0,EXP1
29,C85,0.252,0,0,EXP1
30,C89,0.202,0,0,EXP1
31,REF,0.277,0,150,EXP1
32,GSH1,0.254,0,150,EXP1
33,C6,0.27,0,150,EXP1
34,C7,0.285,0,150,EXP1
35,C44,0.283,0,150,EXP1
36,C58,0.276,0,150,EXP1
37,C67,0.274,0,150,EXP1
38,C73,0.279,0,150,EXP1
39,C85,0.283,0,150,EXP1
40,C89,0.22,0,150,EXP1
41,REF,0.298,0,150,EXP1
42,GSH1,0.276,0,150,EXP1
43,C6,0.279,0,150,EXP1
44,C7,0.296,0,150,EXP1
45,C44,0.312,0,150,EXP1
46,C58,0.298,0,150,EXP1
47,C67,0.293,0,150,EXP1
48,C73,0.281,0,150,EXP1
49,C85,0.275,0,150,EXP1
50,C89,0.266,0,150,EXP1
51,REF,0.32,0,150,EXP1
52,GSH1,0.386,0,150,EXP1
53,C6,0.3,0,150,EXP1
54,C7,0.284,0,150,EXP1
55,C44,0.295,0,150,EXP1
56,C58,0.283,0,150,EXP1
57,C67,0.288,0,150,EXP1
58,C73,0.291,0,150,EXP1
59,C85,0.273,0,150,EXP1
60,C89,0.318,0,150,EXP1
61,REF,0.335,0,0,EXP2
62,GSH1,0.264,0,0,EXP2
63,C6,0.268,0,0,EXP2
64,C7,0.635,0,0,EXP2
65,C44,0.217,0,0,EXP2
66,C58,1.348,0,0,EXP2
67,C67,0.212,0,0,EXP2
68,C73,1.385,0,0,EXP2
69,C85,0.274,0,0,EXP2
70,C89,1.34,0,0,EXP2
71,REF,0.242,0,0,EXP2
72,GSH1,0.239,0,0,EXP2
73,C6,0.242,0,0,EXP2
74,C7,0.446,0,0,EXP2
75,C44,0.212,0,0,EXP2
76,C58,0.402,0,0,EXP2
77,C67,0.209,0,0,EXP2
78,C73,0.247,0,0,EXP2
79,C85,0.574,0,0,EXP2
80,C89,0.232,0,0,EXP2
81,REF,0.238,0,0,EXP2
82,GSH1,0.223,0,0,EXP2
83,C6,0.223,0,0,EXP2
84,C7,0.217,0,0,EXP2
85,C44,0.203,0,0,EXP2
86,C58,0.211,0,0,EXP2
87,C67,0.225,0,0,EXP2
88,C73,0.226,0,0,EXP2
89,C85,0.249,0,0,EXP2
90,C89,0.227,0,0,EXP2
91,REF,0.216,0,150,EXP2
92,GSH1,0.228,0,150,EXP2
93,C6,0.236,0,150,EXP2
94,C7,0.23,0,150,EXP2
95,C44,0.203,0,150,EXP2
96,C58,0.221,0,150,EXP2
97,C67,0.218,0,150,EXP2
98,C73,0.21,0,150,EXP2
99,C85,0.244,0,150,EXP2
100,C89,0.227,0,150,EXP2
101,REF,0.228,0,150,EXP2
102,GSH1,0.235,0,150,EXP2
103,C6,0.239,0,150,EXP2
104,C7,0.223,0,150,EXP2
105,C44,0.204,0,150,EXP2
106,C58,0.211,0,150,EXP2
107,C67,0.215,0,150,EXP2
108,C73,0.251,0,150,EXP2
109,C85,0.248,0,150,EXP2
110,C89,0.233,0,150,EXP2
111,REF,0.27,0,150,EXP2
112,GSH1,0.282,0,150,EXP2
113,C6,0.273,0,150,EXP2
114,C7,0.302,0,150,EXP2
115,C44,0.252,0,150,EXP2
116,C58,0.247,0,150,EXP2
117,C67,0.285,0,150,EXP2
118,C73,0.552,0,150,EXP2
119,C85,0.301,0,150,EXP2
120,C89,0.304,0,150,EXP2
121,REF,1.339,0,0,EXP3
122,GSH1,0.384,0,0,EXP3
123,C6,0.152,0,0,EXP3
124,C7,1.317,0,0,EXP3
125,C44,0.171,0,0,EXP3
126,C58,0.165,0,0,EXP3
127,C67,0.162,0,0,EXP3
128,C73,0.143,0,0,EXP3
129,C85,0.154,0,0,EXP3
130,C89,0.135,0,0,EXP3
131,REF,0.748,0,0,EXP3
132,GSH1,0.14,0,0,EXP3
133,C6,0.17,0,0,EXP3
134,C7,1.139,0,0,EXP3
135,C44,0.596,0,0,EXP3
136,C58,0.216,0,0,EXP3
137,C67,0.323,0,0,EXP3
138,C73,0.154,0,0,EXP3
139,C85,0.152,0,0,EXP3
140,C89,0.14,0,0,EXP3
141,REF,0.149,0,0,EXP3
142,GSH1,0.855,0,0,EXP3
143,C6,0.144,0,0,EXP3
144,C7,0.144,0,0,EXP3
145,C44,0.945,0,0,EXP3
146,C58,0.305,0,0,EXP3
147,C67,0.27,0,0,EXP3
148,C73,0.15,0,0,EXP3
149,C85,0.31,0,0,EXP3
150,C89,0.143,0,0,EXP3
151,REF,0.148,0,150,EXP3
152,GSH1,0.156,0,150,EXP3
153,C6,0.371,0,150,EXP3
154,C7,0.147,0,150,EXP3
155,C44,0.15,0,150,EXP3
156,C58,0.602,0,150,EXP3
157,C67,0.172,0,150,EXP3
158,C73,0.148,0,150,EXP3
159,C85,0.664,0,150,EXP3
160,C89,0.149,0,150,EXP3
161,REF,0.14,0,150,EXP3
162,GSH1,0.428,0,150,EXP3
163,C6,0.149,0,150,EXP3
164,C7,0.147,0,150,EXP3
165,C44,0.149,0,150,EXP3
166,C58,0.154,0,150,EXP3
167,C67,0.156,0,150,EXP3
168,C73,0.151,0,150,EXP3
169,C85,0.407,0,150,EXP3
